指标,2022年,2021年,2020年,2019年,2018年,2017年,2016年,2015年,2014年,2013年,2012年,2011年,2010年,2009年,2008年,2007年,2006年,2005年,2004年,2003年,2002年,2001年,2000年,1999年,1998年,1997年,1996年,1995年,1994年,1993年,1992年,1991年,1990年,1989年,1988年,1987年,1986年,1985年,1984年,1983年,1982年,1981年,1980年,1979年,1978年,1977年,1976年,1975年,1974年,1973年
36岁育龄妇女第一孩次出生人口数(人口抽样调查)(人),,,,,,,0.008850888,824,37,58,55,28,,68,122,104,62,367,35,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37岁育龄妇女第一孩次出生人口数(人口抽样调查)(人),,,,,,,0.006842252,637,33,44,42,28,,80,82,74,42,215,19,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38岁育龄妇女第一孩次出生人口数(人口抽样调查)(人),,,,,,,0.00564996,526,24,37,34,28,,60,108,63,36,125,17,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39岁育龄妇女第一孩次出生人口数(人口抽样调查)(人),,,,,,,0.004908806,457,14,35,33,16,,75,87,73,26,116,14,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-44岁育龄妇女第一孩次出生人口数(人口抽样调查)(人),,,,,,,0.018131431,1688,38,79,79,60,,265,333,205,120,240,20,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40岁育龄妇女第一孩次出生人口数(人口抽样调查)(人),,,,,,,0.004371737,407,9,26,34,18,,66,72,50,23,84,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41岁育龄妇女第一孩次出生人口数(人口抽样调查)(人),,,,,,,0.00384541,358,14,19,12,18,,73,63,42,26,59,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42岁育龄妇女第一孩次出生人口数(人口抽样调查)(人),,,,,,,0.003652066,340,8,13,18,8,,36,68,37,24,47,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43岁育龄妇女第一孩次出生人口数(人口抽样调查)(人),,,,,,,0.003254635,303,6,11,7,13,,47,76,39,17,20,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44岁育龄妇女第一孩次出生人口数(人口抽样调查)(人),,,,,,,0.002996842,279,1,10,8,3,,43,55,36,31,30,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45-49岁育龄妇女第一孩次出生人口数(人口抽样调查)(人),,,,,,,0.012535178,1167,8,38,37,31,,196,188,122,49,101,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45岁育龄妇女第一孩次出生人口数(人口抽样调查)(人),,,,,,,0.002867946,267,,11,7,6,,47,65,21,10,14,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46岁育龄妇女第一孩次出生人口数(人口抽样调查)(人),,,,,,,0.002642377,246,3,5,9,4,,47,47,18,11,28,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47岁育龄妇女第一孩次出生人口数(人口抽样调查)(人),,,,,,,0.00251348,234,2,5,5,5,,38,22,38,9,14,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48岁育龄妇女第一孩次出生人口数(人口抽样调查)(人),,,,,,,0.002234205,208,2,6,4,12,,28,29,18,10,22,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49岁育龄妇女第一孩次出生人口数(人口抽样调查)(人),,,,,,,0.00227717,212,1,11,11,5,,36,23,27,9,23,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
